2 525767dc4b93939b25037b089cf74e76db6c87a5e207836a 5b9f996a70def33662ee0bacdaf531c706b1497997986767 2 1e0d513ab7b4330e061501f1c077158215ba098bc3e822fc 9c3047fca158ef5c08aaa270715a802124ac80ed67c2feaa
2 5531e8bedd9cb25b212fb640ac04cbaddf84df874c98e7af ffc6f09b57fc8471a6a871f9433426935de2cdc6e9d39889 2 d05ef4a1d950126e9ba3474a022d48e5dae258441d0cf214 edbee837feb71eed333d1d071fb8fbf21407c9c8e130fc6
2 13d453d0f682a5c08c2e96e83c9ba4c4c08aa75c3653d0de d6ecabd72025487982e2e1b8c730b49bc79ad3340df8bea8 2 6cc249bd2a535fe705252d29ad12bde5e7e9a34b92565452 84258efbb273206ea55e6da44ebe5c82f2dd5c9569cfc154
2 26f3d7d7cf3ad970ee9709935806d65516349a7ac197bb5 4890abb4ec35bcf34f58081a0caabc1a31acc843eba390dc 2 4076255c1a8ddc9f53443f69a32fab214c08f63d9a792997 51bb4cd1c3753af6c93f8b5211b1c9391a33223ffd83b0c6
2 55a6b6095ee9ae1fc918f73781052d47f33b3e2d9184539d abd9a3a8ed9e9dd86e85eed95a0db0fbe24edc73441550e9 2 5e1bc2bbfb732b9ab03a1321a3e5f5ab185b3888bf48a222 37586ed61fb0dc442c0de2f6b05fe9dc1de783ee9841b663
2 a05de4f18c1d9d29fe2698c138bc721d89ba83a2ed0094e1 89e74cd89878c410a5fd92e42bf7fc5f3c5989f6ed4d7e5d 2 d9f11232c4aa4977ce319d2170350da82ff6c46182d37228 c7070a408137087aa15454b34ec6f1c030ac5127b2f4b28b
2 57bdc457836916ab816bd7e369510fe01172122c6920fc4e c62b33baac215d7287aa2bdc501f88609cdf3fb90f9f2bc5 2 406a072ac6af321f796058b73e22f01dd9f5da2c1d604cb9 ae817666df5465f1da32f4427a2388f0537c8547262cc229
2 6ba530051d407f74878fa831eb23d5775f01b283051121ed 3f3e84308ae63721a5b297c405eece16733a92c3da1e0354 2 8fbf6a33481e838636f240ccdbc1794e056d81bf351e0235 1bc77b8d0a6128b434fa051a34ad7a90a0f287db3c01be06
2 9713a2e8fcbdb819d284985c207769fc403ed5e83bed779a 7917f08f2ebdbb9802acac54d6c2937556f1f1500ed43f67 2 832b844f43625868a28253daf86b9adb32156ee59eca47f2 d8db80c0120175751e98dffc8968de8bd895b7be5d69bc8e
2 507b565df2f699512822e033502e357569a6daa0d9a3f7ac e7d56b897f944fd026f3fb8d30b74bbcd3adb9227127c39b 2 bc7a47d2a5fe80fcaebec32fd6d633c190154b285d88aeb6 1af372e9d3565110eba2d039565fa73d37bc5b8fc60b3573
2 716e75eed6718f36f1e215e9d7f90c7807b544e6143d53a9 5847fa06292cc57a3d3b3ac40793b3d6309f1977fd771533 2 580d4f1ff6cc05327944627d5cabb3063afe060ebd00bedc e2c997a9690eb53401c60b26e43e73f5224d5c8cb9c6637b
2 b2e0916073ca3ee503c4730f3e0f4a1df0e47c01054a8172 118e1a8865fb3e103f635909e2925b6756e0380146fb9eae 2 b1fcdc9b88e0e322cfd82a33f963aed5a06248f81ab24f47 97404fc225a7e5d91bd2fc596ba2f614a6ebfab4a9e8014f
2 23e7e249053b63dc7f3d5583c8c726357f24da19bc822269 bb7bb18877b065632aaf5e94ad2c91e51571db4dba03a33c 2 b09adf172b2d5247ee5b6c107c17873999d091ae566f7e9 1e96fec3e0527101c243d8f891681686eeb90a0e477a2bf0
2 4b666e211a05efa3f48eb003bda00f353268b1f8c354e6f 765f43a5cf22b7a1e4fad0c457c4fe13b82d08bf0906e7e4 2 24b4954d0ca29d2853e3fdfeebfc4474a56c8b9f7b5f9cb2 35d707fe4100e87eff2458994b83b39a395d2466360a52b2
2 5a938e40f86dfa1e13fa03027d5b95b14ef3c0d064ff2e7d 348b20fbb7178839439b3eb3301615a30edfa493918b3386 2 c053951e565262fc84e103d851bc48f51e0f836cf8dee6ba 683e2b10bd8ae3e863f72fdbb7f3c03c4eb9d037fe2b441b
