2 ba92e0064e975f11291b98c8520dfc6f5d74ca113c0b1cfb f39d241afd42d2e75ee676b8ba8ea22af54ca65b470e738 2 647d458767da4e2b84c773a1fbb6a61b641439c32c89e3ac 5ce902ea6f0ada2d0b27813a3f29422d671f1f5fd0f8d1c3
2 ab169b458a761e2a22f2e15093dea36a29dec4cbaa1a5753 acfe40ca7e43652734c0abc29afcf6b05a0676a3df14ed5e 2 dd0fdfb7d1103f9adf02951a5b24e1d0c43de186917c1ec5 57e740aa64c0160f09481192c63c2d188a8ed85bed93b38
2 28ce6862d85c0131ae5c47984739ec075b45031b15beae21 defd0f60fb47ae1fbecf73a5c092f9dd11c4afb8f0e05479 2 85cc0eee758bbf608ebcf299a75d3a2d33add547d976aed1 7fb2a55d6f84698e7eaf2f7e323b19f26beaecba6593f8a0
2 6de283855f2238009d5ba3a31046fd8214763a8c4410c5fc a022ecf3b607f55b5ccaa0320836897e8f5de71a574b2054 2 fe4125d4ff91fae0a0d2d918d5e43542d47747d7841241e2 e408b84c0b15ee7ec049c3304396dd5ca54409b2da9cd0c3
2 4b5532b611fa70112a1cd058b629c6ccbff3d4d809d18ab4 ad25938bd624366a52cf0ec8c5a52eacc1fa951056fe2a57 2 81549b733d50b48de5d300592152e11203775e7a99d6b8bd 3a86cf0f70f19579e89beaed91bdf67c19a8d3fade02bb82
2 be4de5a03a3651b0bd4ff49668077f2e53ad4b9052c1301d 3ced20c86d0af2b08275f6b8a909afa84d68ed2f70558bdd 2 e9418abc37b7f2471a4f1477b99dc7b8d189794a062d1dec 768fda9c6561ce34266492182787380260f059b836c807fc
2 a8cfc0aa4d91ba77c6ceef7e59498e92a285edd0b39b0779 4ca0a00d206c5ac3085f5bfb4cd8a3039b99f5261ff26e11 2 17576a69e7dda78f057ff73b1ca3bf27aa0ea347897c2cc9 b8238d62971b26ac2ac059d797a6e0f767a5c7190db9d86f
2 23a08c23f8bf56c6bb2c92671b20dbc38ddd2127e52550c5 4c71e85e2b6ee24432b53f854520257806ea34df9202cc84 2 66a474ec5928f16da8b0d486e362ed0f281d014f6cd82bd8 ce42e3cdb5b0629e51628b5396a2596751491f0640610bbf
2 8a5ce94a8e8728356cadf16f909bfb56d73da0d049ba849a 3237c3bed2d741c30f641bd6b6b52b72622beae9f33854e3 2 a63d124f284b4fd52d58e65c7bd0b723526eeaafee2f4bbb b9f18127a8b5cd4c8a4b493782ed7b8821495f6315888a32
2 828a68913815d15ab01a4fc016d99f458d73c514d9d40882 d4a51055aa4b91dbb34ada981f116de8eb18c5b4acf96a56 2 b1fc80b898236998a4193c8b3813d73bdb72d4f703e85928 a40a4f43a836748060870295fd55306693ee4ad65d160f34
2 40a65a5207fe283640cef4ad2d93e105f6b496fc76943e4f 68eb7d5cb7757a5a5eb3d0de3d811b23cfa980bf4b56 2 8c74d61685ac204c349ac50b87913282b1dc294a4bf73f0f 8c5b6cce2a77cb66cabf689dafe47a6aef29112bdfe28e20
2 41031ac9aff585b0a94d7b5864717e007a4a6f42e6520159 31c1b0c3c003bc7d15715d14dad8932a074bbfb453932088 2 f4ffe676a24040097d44d6202e096c2ca5353f4d5e79b97a 9ad8444cbb6ed767ae4df9b400e9b445773525bffd42ba2e
2 43d8c5b4e6ebd9bae4c71d3e803b7956171c4359c92ddb12 abb16f625442eaee0e591a0d223904cdca5d9b04b507f3c4 2 1b1857043d48c402388d4a60c550994c942f7b37cc091852 4ab91d3632b5cd6495b39c3f3d3f548f1cb53e1e46c358f6
2 7fedbebf00785f0d84905e15b84bacc56d8266625c25e5f9 58088939ec0fa990a6af1c43d2a1f13d48f51963fec92789 2 cd152847a842256011ee3e931476e82ce70083eaeed90f71 3a51217ac80155c90714a82ad618c327314226fa878f2dde
2 23b4a6c26d023121e108ea8779615811503576a42226d140 27d155afebd534a53f45a2514d59065ec8bcfe36fb202f69 2 222f03f52944746bca3c2c151e2a1d7a544a11239f195873 74686c0e7463b366b533dbe9448218ce6a10191701633cd0
2 9ac5dd558287ccafb563459e4f579dc25fc027cd4b1ed4f7 a4938d81a46cc3d5a1271f0245e454fa2dee475aad9e988e 2 6896a8a789d5256e16f8cf6a711252dc1812f70cdd052fd7 9991d672a3d077000abe0a9a2945c6bb972eb6a52682036f
