2 71d4e5ef980b2a8bfb215dc46d9758e4c562db1ec8e54a28 48e14e5d65308546a998d4094310528b0cffaf10b05fd1bc 2 4fa2c0e9a34b111bdbd1e18823e14544b2403313c9c1ed56 8cfb62cec98315800205a385083d3537aa26eba4f61e9638
2 a0f81926b2b7023fdc2b164087a143ed283868aa09eefbf5 d420e1c7e8e5bf66e6c57b44e4a14aa02fd3154e4285b123 2 fbfebc19520193b3b6b8a479366f5c0e8fbdac1cd7bb4cf2 ff76aba3b453153c9b70b1a19e34a563d043df34ac219f59
2 e1058ab8b2a96c9d51aad90d8a000b1f85ffb72ad7a599e0 896bd1571ce4ce8307792eded93b1f3f2fde88fb84d7cf3e 2 495cbfdb964c9223e5dc81217455bf69453f84d0a644665 6eada6ad84ea06c703d1649f5b8a1f5be4ab2c265030f37f
2 c3c7ac7701656ab1a5bb6b7c3ba0c2f88e358078063fdc95 ae5481081c399b93aa36b7aa379cb37bcddbfb1a910eb039 2 e1fa931456310305d09d0c5bb870a122d812166479eabac7 2bb24c875151746171b0a2ddbf7cde1dead2ebb23cfbcef1
2 aac59123b4fe9d2044030958099677ffbfd87f2ea63e1f13 c7ef86e46bcbfd1c81b4b55539a2bdc47f8d3dc579eb2b9 2 6fabf0eb21994e340b6127d8824f7f08a1f4d29e90c3599c a46f27b0510e33683c37f7bdaeab6cdff7fab6ab5aed6403
2 bb1105acc3f9de5d01ead168311c1e40aab7a345106d519a 8a29a4c1e6f189583ae6d9f8d755e9e8497a53d805a2c71b 2 ac8718a4258aee2de3071ee55ad6c15530c6ca7a0e42efb0 aec24435c624e050df8e6c38f04fabba69ebf955fe9c5fb7
2 71503e91246cd05c6ea3548f196478d1125c416aa374e90b 70f843f42c9fd13ebe47bcfc55b1880b5add0b02fb68c5b5 2 a789b7c14391cc83b07dfd14c1ed7363facdad4249b58396 fb7db7479a9e324f1fa8027697cc326ed5457a42ff80e4ea
2 3e2cc8347bd0c65fdce02b0551b402be938c4ce645516165 c9f7525fd3856c47a0cacf4aa56ba55c797b85cdde375024 2 5c465cfaa9d09cbdbf213cc0d4b6255e363465f557dd8eae ce75f1bf278ca3aef2014ce955c66e49cb8d00c588ddb040
2 4268aa17052d66dea826eedc2b3c41840b831c62250950fa d1833d2990b72a84928102f81eb7aa376c73b3ff238932c6 2 d9c30399b88ab300c941997252c986a4bfc2f0423e55616d 37c83a5ec516bf0a5f35b801f9714220fe1504fc1100a807
2 c6976a99c74ff60f48736ff1f6350e842cae0926b7520751 783e8885d5f27f25c84b42994d52880d107d070edbc09365 2 9edde1ca4f6f94013e68699997811d281cdb2ff01423e7bf b2778201d71f843e73cc33d6f6f40aaf501f15c51a110f7d
2 9d1d2f9d375f01572c87134ed1673e1a74411391ef32cae2 7a68665cb7b4bc3198bddea9fca42cdf0f884ed3dd4d68a7 2 e4f6d924a62c57c5c7cac305e7c8923248c9e394c52b1326 54caf40f255999ceeb5dccc5ca42e51e20d288aae2f5c596
2 bcdcdf4bbb01feae48db862c153a946bc44bd05094a95dfb 19442a89edbfb3175071125b25baa1ca48031a5852426e7d 2 d7d4e8d49706d868c7cb9c0de1f58347c66a3943e02a3e13 8fbd13efabbd61fb80a27463fa51186f58e3267b2f7776b5
2 743312a0e23950edc3f7d51ed18b07ddc05dd34787e9899d 53d07c14ff1b7fc24f7107c4ae9a0652df914bee393b4be0 2 5a1e0756221dcb786ecd91f74310ff9879143346c8ee27a6 8dbb83dff7e3706d43da31bf795a03fc09f9596a8e711f7
2 fa5cb1d16576f1249655d01c3c6252eb4feaf39026f70612 e8eb4b31c4fb78863962c60964ffc7204915e05e559c2ba2 2 78db7260215fcaf0af420b89932fae8690b3b92026176c73 22f906f39e9ad1a56054cb25c00a305905df8a74f2f49e3f
2 a248a29895f6eadb50f9b6bd7d08a8b726ae0473d43eadb8 fbaf6e1041a36d7e777964f5ad78c2c2c7d52d98376c1fd6 2 93dbb06ea9bb103dbf45a575b7554c377881b1d3ef464de4 bb407fb8c20fef74aff82a6543b59f35947db0ab340e5afe
2 f94b19730b63674d6e90722068833cfcb83696c4463f97f8 4d02506699dcbf6c08e281de4ce2b6b6f0fdc1477eb057c0 2 162fa7c042331e23b0f93e424f07893ad482160a42b21a9b 5badab0a119ceeaaec8da4f6f6ca800e6078910de53f22e8
