2 3bfdfa6128a68746fcafd5f3f126410e71cf17be2f2a9b15 7569bfbe771f8dec9d37871423155638b49353b45a708da8 2 5ff2a3d4a64dc07f209cba3b08238264a980c7bb762acf21 1d7633e948d2a5c010a46c871bbca457c4d11dc41f9fcff3
2 472cc25b1d5a686db29b67fa94f1f8a65df320a3dba5f751 cc33e5419b494910b7c6909d9abaae5d43c0a57adc15f0f8 2 390ea8cabadaa56e76088ec3650b55747e5f873634dfbd0b 461289e5b9e88d9f3786c09a8f76ec8afa009a06d62ef2f8
2 c58828d7a321226173059cf31b0f11f69b455ad7fe9e8e5e 1550a786fadbe3e5606e62a6aa3a6c06193b49606c490319 2 d01c3e0e9046d70f4669bcc6375cf88a367ffb9721e877b7 9679b29b92b93348c77ad9569aa6f6a3edfde209bf0db3ab
2 ecb53c2eb23a772dda5ffee7ea6d33b72a93965d902342bb 86dc6f80dd740f825c0bc96b56f662a4eed8b43e0ed10c89 2 e2ece4e6157226f199144fbdbca0234fac4136eed1a37d79 2bfb098e2000c772616a9c85f0d7259d7114714bdbb57502
2 6a0052985ba7b0fc3f52ee18cc081b822287b3f1412a16ba 70f23f3f962b82efa5c4366d04cdd903adc73aca3a5a5a5 2 3e186410413419fa156d70511865d524252af8d1aaf325fa 6900879309240013483000dc603bbd3657cde031ea8c1933
2 e1809431801bdc6e81143885e73bc9c4173beadee705fd52 8c34da35b9020b78d432d72f2b276cf7521b8a9fe4800e22 2 5432a1b9342968775a96bdd361fa5d881ef52f877e49a790 ffddfafad9a3a5650d4ee611dbad6b1bbc74749e6e9c89f9
2 20892a53cc959badf6d37d5b0b93ff1daefbb89e7f1ea997 9176975dec724bc8b3d102a84a486bc3d10a8dd1c82e76a6 2 8ae7773191cb4900743c28a24b015d6f9815fdfc50c98751 d7f0662393bd50359dcb6a5c9870d99f7f708a074549ade1
2 2fa32a836db9d36ff4b979e6aaf78428a139e1da8d20a8d8 eb644fed0234f8173c34bc1f377cb1ae4e0be42111857f04 2 9b5163e1ad316aa4f1356bf7dbc27ec53a6cc34f4578e9eb 6cbbf2d716d4a2711525e72c9c02d02bab705015a71a0508
2 52723c127c143843d29ecbe218dd24ad9b3e6b76a964fbe9 4637d2eab2b8db4932ed4c3f951d6095fe6fb32fb7556bdb 2 c09dfd6f6c15180fe967b32ec37ede50868aa42f25861e1f 8e9a9fdb4ee9ab224f9da304b7a01cebf0c866cd0a9b46e4
2 48c4ea7b4465b574d255586fb6222d704d49e2fc80036be4 16dde1bd97ca300571d473edbf43d6f58e30cdba07ec60ed 2 ace4631262ed44cd162533194280cadc7eeee1f335865add 886d285d705e8bb583d32c60f4767e45967b22add3e500f3
2 5cfaa9eecde0b7d1b1b67425b51069f95b5fbd48552e10ec 9ec2d9bf4febf52fdb2ebf15bf76b1833c67c465250fb2bd 2 63d558dd4b5b8c6df8edba1a55efecad9644dbc07d8b66a6 34df875b9bffcb7135b2925a38ee0632c463084dcc321fe4
2 c77348a79823738d8ec2c8c6e266264482cdcffdd5725f6e a94f2805eb345b7fdabbf7cd35ee84fa9db280948a8933cb 2 55104e286b1d77a1c8d66eeb08e43dc91f17275788bb92a5 a979e60ed7ea835e7f311c2dabd1f9cb0895bb27de3c98f6
2 cd4090b4808f8f6fc0f27c581f597461b76ebc905fe14f64 14bf56e9a9b99efaee2e5fe0a44f1433be9e70b3b9dc9173 2 2b5a428266a781e7fde577c51c0e7cf6f882725a5f53f8ff 11f6f39bccea25df1ed37ea50c9852de196fd7154b9f27f8
2 14df33ab238c3fb24e154ce77cb47f2b0c3ed3470a0a78e 765ed3968727309297d7cd716cb337eecc1f4407f783b4aa 2 4380632c4e2e16e1743ad1b31a05a18aa9298e30e0331cce e9e7aba0d25ffb24abdc68ab278e2f038f2a0dfc85e115f8
2 1406e6415a8cd7644e96a81a6716d2501bc7817f9b073574 431f0f956f99ceaed69a10955521fe89a7dbd75f4c8502ac 2 43d73bc6e300426c03bfad1ebe9b3bcc875fb7f2b8071734 33a6d6aebbd7e496f544da3381b4a08c3d13a6be015c277e
2 772ac1157271cdc013b424fcf0a826f936cd5a69d76ebd66 e12ec4c973fcc5107566d6f3d516e5b0456b54ccbd90888d 2 1a339f399df58c7463f176e4e3c69209f3c4fdecc1195ec8 1cb5052894a60822be7d47aa52816f581f2b8f56f8562240
2 47ff32a52582b52260b06d19e12b3c25ab85f7042e65ad71 c2082ebd58b646ae1a14d3843244ed78b487ffc61c1fc022 2 b7427f770e5bc3920cf51dbdfeafbcba75c77ae094562ca4 8c7ef11b9a9c8cd8d9614915099102349b068f5375106dbe
2 b1964e22cd1c4111a9887b3d2b5e554e5a95383e778c964c dff7e31a9b45cd69d1e4831be04587cdfa68ed72be4619e8 2 22792f78c0179cb20a52a0d50b545fcde4efdca484703718 b81b9f43b95dc8d169125b5ef780c7befaa139e7d4bf0b19
2 25cfa5030f8ccb33baa6a18ab0e709a6a669828a401db4ed 7b73077ad5cf26baec65d944fb5dd79dd5701f96c20882d0 2 6d6c3e626026c29f1b56d27f861173344abbdffdc0165af9 eb6a194933ac6227d611f5080716c74526423385ba4af5df
2 a40b910816adba6277328aa62e59632525a39df6925b5d4c 9ed5aa1b1b470c28641e22af3592e62b345087afc453bbe4 2 1f6b8f37077e475cafb5e1800a22220329934af557575dc9 619435905208893666f535ef50786bfe64baa19f3b57c930
2 209aafa3b195a9abe2865a413e85586841aa7cadd068b881 59f8bbd8731d616849d5b1d3950309d849d660d329ae7d5d 2 54fa39a9b0bcbb4a63597c7797ef054442dfcb967d31c1b3 f348d278499bc3eba334024f82307bc3026a0637b6c57768
2 408cd5f30331f9cf8ecf84a0f06af0d048179a16f5325d46 cba17ed045621d60ab0a739f33cbaed7c136c03c343e71df 2 b05fbfe019eead5d96d1e58efe0b9520858f2fa3f7a6e14c c8b8677c1d41d9d81ce3702e4218c1929e10a1d3d641c700
2 3f44036d178a2d2dc8302413d3d43b0b11792fc96aa57bac 1c0941e6a9bab59c1e495d389d60c14bd0ef5d8d9e805fbb 2 ed4d474c348d97bcf8da602fbb8c237733194f121bb43449 4f5fcd0a94ed437846f1a9d470c3419e1bfb67f18e9d47bc
2 ab51d6172c9935984520d6ebec5242cc9d1c2c68e31b0a82 6543e16059f8e67de455d49ff5be5499bf576037bfa60e47 2 58a2b0b9590fafa599505f5338b44c9f3c96b0be44fe36c9 d2dc4642715282a3a264458acfa4095fb02a95b1075892fe
2 ea629bd1822a1e2c8940ce17f8e4855755a4854ed612f82a fe3e7ee31db0dbf0b3275fa431765c649262ed7aa2a995c7 2 b538557c2031accc744196e1810a9d9fd968b401c28e84f7 cceb760a0e78f851a4cb9e83b2a3284e02ab867e2db2c015
2 e63bc8e35418aa19d2ee16065c7ee3ffa6a01caa5db94ade a636f61cc55b61ac638181b3690a35322578dfe6675ef6ce 2 8eb9b930cd32c683a0ca80bcea2bb1237899e5401d85573e 1a60cb6161a8a6de672d96d7f244f3b4e81f0a08b2e0c982
2 719f9382ed7cbf74084bdab807e9aa29577f2c0ddb8b9141 c17020060a36ce3039df10f7a07ffacf447fb99c05c4615d 2 309fdd161c9911a1e908e47892a6fd2b5c25ec49da1aa967 15c723dbd0eac6f3ba9bea2a0b52bbb6531b87a7f45d319f
